zpid,description_length,waterfront_linear_ft,dock_linear_ft,no_fixed_bridges,waterfront_type,any_length
102751852,,,,FALSE,intracoastal; ocean; river,
102956453,,,,FALSE,,
103011314,,,,FALSE,,
103012767,,,,FALSE,ocean,
103014903,80 Feet,,,FALSE,ocean; river; canal; waterfront,
103015557,,,,FALSE,,
103018760,,,,FALSE,,
103021833,,,,FALSE,,
103022783,lot has 63 ft of waterfront,63,,TRUE,ocean; river; canal; sound; waterfront,63
103024229,,,,FALSE,,
103028843,Frontage: 98,98,,FALSE,ocean; waterfront,98
103031419,,,,FALSE,intracoastal; ocean; sound; waterfront,
103032447,135 Ft Seawall,135,,TRUE,intracoastal; ocean; canal; waterfront,135
103033753,up to 28Ft approximately 1,28,,FALSE,ocean; canal,28
103034022,Rare 25’,,,FALSE,,
103034428,property offering 140 feet of private,,,TRUE,ocean; waterfront,
103457336,no fixed bridges,,,TRUE,intracoastal; ocean,
103457942,property showcases 140 ft of direct,,,FALSE,intracoastal; waterfront,
103458034,,,,FALSE,intracoastal; lake,
103467710,,,,FALSE,ocean,
103469090,,,,FALSE,intracoastal,
103474037,,,,FALSE,intracoastal; ocean; waterfront,
103476378,,,,FALSE,waterfront,
103482573,up to 40 ft and 20,40,,FALSE,bay; river; waterfront,40
103558220,offering 100ft of pristine,,,FALSE,intracoastal; ocean; sound,
104163670,Dock Length: 150,,150,FALSE,bay; gulf; waterfront,150
104165524,,,,FALSE,ocean; lake; waterfront,
104166750,,,,FALSE,lake; waterfront,
104168728,Dock Length: 20,,20,FALSE,bay; gulf; waterfront,20
104170134,,,,FALSE,canal; waterfront,
104170273,,,,FALSE,bay; ocean; canal; waterfront,
104171009,,,,FALSE,waterfront,
104171128,Dock Length: 30,,30,FALSE,canal; waterfront,30
104171370,Dock Length: 70,,70,FALSE,ocean; waterfront,70
104172523,Bath with 60' Dock and Pool,,60,FALSE,ocean; canal; sound; waterfront,60
104175085,Dock Length: 100,,100,FALSE,canal; waterfront,100
104175745,,,,FALSE,bay; ocean; canal; waterfront,
104177712,Dock Length: 60,,60,FALSE,bay; ocean; canal; waterfront,60
104179454,,,,FALSE,ocean; waterfront,
104186370,Dock Length: 98,,98,FALSE,ocean; canal; gulf; waterfront,98
104186736,Dock Length: 85,,85,FALSE,ocean; canal; gulf; waterfront,85
104187628,,,,FALSE,canal; waterfront,
104189444,Dock Length: 69,,69,FALSE,ocean; canal; waterfront,69
104189953,to your 50 foot dock nestled,,50,FALSE,bay; ocean; canal; waterfront,50
104190657,Dock Length: 67,,67,FALSE,bay; ocean; canal; waterfront,67
104191128,,,,FALSE,canal; waterfront,
104192123,,,,FALSE,bay; ocean; gulf; waterfront,
104192781,,,,FALSE,bay; ocean; waterfront,
104196827,Dock Length: 70,,70,FALSE,canal; gulf; waterfront,70
104198543,Dock Length: 50,,50,FALSE,ocean; waterfront,50
104198618,,,,FALSE,canal; waterfront,
104203451,,,,FALSE,bay; ocean; canal; waterfront,
104204186,Dock Length: 75,,75,FALSE,bay; ocean; canal; waterfront,75
104204951,lot offers 54 feet of water,,,FALSE,bay; waterfront,
104205672,85 feet of seawall,85,85,FALSE,canal; waterfront,85
104206376,,,,FALSE,canal; lake; sound; waterfront,
104212922,Dock Length: 75,,75,FALSE,ocean; canal; gulf; waterfront,75
104214293,Dock Length: 75,,75,FALSE,canal; waterfront,75
110557100,,,,FALSE,intracoastal; ocean,
110557185,,,,FALSE,ocean,
110557462,,,,FALSE,ocean,
110557511,,,,FALSE,,
110557541,120 FEET OF NO,,,TRUE,ocean,
110557820,,,,FALSE,ocean,
110557897,,,,FALSE,ocean; waterfront,
110558037,,,,FALSE,intracoastal; ocean,
110558266,,,,FALSE,intracoastal; ocean; waterfront,
110558449,,,,FALSE,,
110558777,,,,FALSE,intracoastal; ocean,
110559119,,,,FALSE,intracoastal; ocean,
110559350,,,,FALSE,ocean,
110559623,,,,FALSE,intracoastal; ocean,
110559946,,,,FALSE,intracoastal; bay; ocean,
110560050,,,,FALSE,intracoastal; ocean,
110560385,,,,FALSE,ocean,
110560390,,,,FALSE,river,
110560394,,,,FALSE,intracoastal; ocean,
110560536,,,,FALSE,ocean,
110560594,,,,FALSE,ocean,
111100517,a private 140',,,FALSE,bay; waterfront,
112793339,,,,FALSE,river,
117907173,,,,FALSE,,
118271525,,,,FALSE,,
118271986,,,,FALSE,bay,
118272917,,,,FALSE,,
118309696,Dock Length: 20,24,20,FALSE,waterfront,20
118312110,Elevated 17 feet above sea,,,FALSE,ocean,
121051077,,,,FALSE,ocean; waterfront,
121053126,,,,FALSE,ocean; waterfront,
121340455,an impressive 270 feet of water,,,TRUE,intracoastal; ocean; waterfront,
122018872,100 ft of water,,,TRUE,bay; ocean; waterfront,
123458369,,,,FALSE,ocean,
123459332,,,,FALSE,intracoastal; ocean; river; waterfront,
123459426,,,,FALSE,intracoastal; ocean; river; waterfront,
123459601,,,,FALSE,ocean; river; waterfront,
123468342,,,,FALSE,,
123470894,Protected 30'  dock on the,,30,FALSE,bay; ocean; canal; waterfront,30
123973364,to a 50 foot boat to,,,FALSE,intracoastal; bay; waterfront,
124115620,,,,FALSE,intracoastal; ocean,
124172934,,,,FALSE,,
124172941,,,,FALSE,ocean; sound; waterfront,
124172946,,,,FALSE,ocean,
124172954,,,,FALSE,intracoastal; ocean,
124172965,,,,FALSE,,
124173100,,,,FALSE,ocean,
124173108,,,,FALSE,intracoastal; ocean,
124173164,,,,FALSE,ocean,
124173184,,,,FALSE,,
124173205,,,,FALSE,intracoastal; ocean; canal,
124173211,,,,FALSE,intracoastal; ocean,
124173254,,,,FALSE,intracoastal; ocean,
124173255,,,,FALSE,intracoastal; ocean,
124173256,,,,FALSE,intracoastal; ocean,
124173274,,,,FALSE,intracoastal; ocean,
124173277,,,,FALSE,ocean,
124173280,,,,FALSE,intracoastal; ocean,
124173282,,,,FALSE,intracoastal; ocean,
124173373,,,,FALSE,ocean,
124749513,Kitchen Thru 10ft Floor-To-Ceiling Impact,,,FALSE,intracoastal,
124863305,Canal Width 121 Feet Or More,,,FALSE,ocean; canal; waterfront,
124866409,no fixed bridges,,,TRUE,ocean; waterfront,
125939394,Dock Length: 50,,50,FALSE,ocean; waterfront,50
154165068,,,,FALSE,,
154301616,,,,FALSE,,
154308526,no fixed bridges,,,TRUE,ocean,
161771134,,,,FALSE,ocean,
161771163,,,,FALSE,intracoastal,
162027810,no fixed bridges,,,TRUE,bay; ocean; canal; waterfront,
201623352,Dock Length: 100,,100,FALSE,waterfront,100
201623445,Enjoy 30 feet of seawall,30,30,FALSE,canal; waterfront,30
201625911,the private 60' dock with a,,60,FALSE,ocean; canal; gulf; waterfront,60
201626087,A brand-new 30' dock,,30,FALSE,canal; waterfront,30
201626962,,,,FALSE,canal; waterfront,
201627075,Dock Length: 50,,50,FALSE,canal; waterfront,50
201627390,,,,FALSE,canal; waterfront,
201632263,Dock Length: 467,,467,FALSE,ocean; canal; gulf; waterfront,467
201632966,Dock Length: 142,,142,FALSE,bay; waterfront,142
201635193,Dock Length: 65,,65,FALSE,canal; waterfront,65
201635229,With roughly 120 feet of water,,,FALSE,ocean; canal; waterfront,
201637031,Dock Length: 450,,450,FALSE,bay; ocean; lake; waterfront,450
201645551,x 40' dock features polyurethane,,40,FALSE,canal; waterfront,40
201646321,,,,FALSE,ocean; waterfront,
201648049,,,,FALSE,bay; gulf; waterfront,
201650628,,,,FALSE,ocean; canal; gulf; waterfront,
201650644,Dock Length: 820,,820,FALSE,canal; waterfront,820
201651017,,,,FALSE,canal; waterfront,
201651075,Dock Length: 40,,40,FALSE,ocean; canal; gulf; waterfront,40
201651256,Dock Length: 75,,75,FALSE,ocean; canal; waterfront,75
201652424,,,,FALSE,ocean,
201653796,,,,FALSE,bay; sound; waterfront,
201654116,Dock Length: 70,,70,FALSE,canal; waterfront,70
201654492,174 FT DOCK,,174,FALSE,bay; ocean; canal; waterfront,174
2053585131,,,,FALSE,,
2053643259,,,,FALSE,ocean,
2053895608,Dock Length: 50,,50,FALSE,canal; waterfront,50
2054105369,,,,FALSE,,
2054124979,,,,FALSE,intracoastal; ocean,
2054125146,,,,FALSE,ocean,
2054128263,10',,,FALSE,sound,
2054423233,,,,FALSE,ocean,
2054536401,,,,FALSE,,
2054754852,,,,FALSE,lake,
2055057978,,,,FALSE,waterfront,
2055097647,,,,FALSE,gulf; waterfront,
2055817788,,,,FALSE,ocean; canal; waterfront,
2056041035,,,,FALSE,,
2059036236,,,,FALSE,lake,
2060323953,,,,FALSE,ocean,
2060679436,,,,FALSE,ocean; waterfront,
2060711742,,,,FALSE,bay; ocean; waterfront,
2060783986,,,,FALSE,ocean,
2061501231,Dock Length: 76,,76,FALSE,waterfront,76
2061668121,,,,FALSE,bay; gulf; waterfront,
2061725835,,,,FALSE,bay; ocean; waterfront,
2062365750,,,,FALSE,,
2062460010,Dock Length: 50,,50,FALSE,ocean; waterfront,50
2062460805,providing approximately 740 feet of stunning,,,FALSE,bay; ocean; waterfront,
2062760128,Boasting over 200 feet of concrete,,,FALSE,ocean; canal; sound; waterfront,
2062775475,,,,FALSE,,
2063062409,,,,FALSE,intracoastal; ocean; waterfront,
2063461451,,,,FALSE,canal; waterfront,
2063522327,,,,FALSE,ocean,
2063580324,,,,FALSE,river,
2063622469,,,,FALSE,ocean,
2063625343,,,,FALSE,ocean,
2064368805,,,,FALSE,,
2064459463,,,,FALSE,river,
2065475875,,,,FALSE,intracoastal; ocean,
2066585153,plan has 10’,,,TRUE,bay; ocean; canal; waterfront,
2066786425,Boasting 95 feet of prime,,,TRUE,ocean; waterfront,
2067061382,80 Feet,,,TRUE,ocean; canal; waterfront,
2067091797,,,,FALSE,intracoastal; ocean; waterfront,
2067416626,plan has 10’,,,FALSE,bay; ocean; canal; waterfront,
2067576723,,,,FALSE,bay; ocean,
2067846987,,,,FALSE,,
2068359840,Brand New 90Ft Seawall with,90,92,FALSE,bay; ocean; canal; waterfront,92
2068439115,,,,FALSE,ocean; sound,
2068724327,,,,FALSE,ocean; canal,
2069505302,,,,FALSE,ocean,
2069542695,,,,FALSE,bay; waterfront,
2069882511,peninsula with 50ft easement via,,,TRUE,bay; ocean; river; canal; waterfront,
2070154780,,,,FALSE,intracoastal; ocean,
2071593466,,,,FALSE,ocean,
2071724873,features 100ft dock,,100,FALSE,bay; ocean; waterfront,100
2072303377,,,,FALSE,intracoastal; ocean; waterfront,
2073923115,an astonishing 700 feet of direct,,,FALSE,waterfront,
2073932320,,,,FALSE,,
2074002728,,,,FALSE,ocean,
2074009844,,,,FALSE,ocean,
2074934511,,,,FALSE,ocean; waterfront,
2074935133,,,,FALSE,,
2074935169,,,,FALSE,ocean,
2074935351,,,,FALSE,ocean,
2075348777,offers over 90 feet of pristine,,,FALSE,bay; lagoon; waterfront,
2076186135,,,,FALSE,ocean; canal; waterfront,
2076541503,,,,FALSE,river,
2076543565,,,,FALSE,ocean,
2076646907,,,,FALSE,,
2076744034,,,,FALSE,,
2076997398,,,,FALSE,,
2077607409,,,,FALSE,ocean; gulf; waterfront,
2077631132,,,,FALSE,,
2077913116,,,,FALSE,,
2078199989,80 Feet,,,TRUE,ocean; canal,
2078391617,,,,FALSE,,
2078445107,,,,FALSE,ocean; river,
2079125603,and rare 12 ft,,,FALSE,ocean,
2079185296,,,,FALSE,canal; waterfront,
2079374397,,,,FALSE,ocean,
2079720811,36 feet of dockage,,36,FALSE,ocean; gulf; waterfront,36
2079774966,,,,FALSE,ocean,
2081063618,,,,FALSE,,
2081949643,,,,FALSE,,
2082208387,,,,FALSE,gulf; waterfront,
2083168994,acre and 100 feet of frontage,100,,TRUE,river; canal; waterfront,100
2083851761,Dock Length: 240,,240,FALSE,canal; gulf; waterfront,240
2084652703,75’ WF w ocean,75,,TRUE,ocean; canal; waterfront,75
2085250777,features a 52 Ft boat slip,,52,TRUE,ocean; canal; waterfront,52
2085477893,Dock Length: 33,,33,FALSE,bay; canal; waterfront,33
2087664037,,,,FALSE,ocean; lake,
2088364738,Currently a 94 foot vessel calls,,,FALSE,ocean; lagoon,
2091712125,Dock Length: 50,,50,FALSE,ocean; canal; waterfront,50
2091898757,property offers 25 feet of private,,,FALSE,bay; ocean; canal,
2092068310,,,,FALSE,lake,
2094393836,,,,FALSE,,
2097209802,,,,FALSE,ocean,
2097450517,,,,FALSE,,
2097535744,,,,FALSE,,
2097848829,,,,FALSE,,
2098522675,,,,FALSE,lake,
2100958397,,,,FALSE,river,
2102167839,here with 830 ft on the,,,FALSE,lake; waterfront,
2102239881,,,,FALSE,,
2104646764,,,,FALSE,,
2107542563,,,,FALSE,,
2108873227,,,,FALSE,lake; waterfront,
2110129534,The 175 slip marina offers,,175,FALSE,ocean,175
2112899635,11 ft ceilings on,,,FALSE,intracoastal; ocean; waterfront,
2113380658,,,,FALSE,intracoastal; ocean; river; waterfront,
2117772945,,,,FALSE,,
2118935048,,,,FALSE,,
2120097637,,,,FALSE,,
2120214892,,,,FALSE,,
2126825775,,,,FALSE,,
2129941022,,,,FALSE,,
2131085361,,,,FALSE,,
2131410154,,,,FALSE,,
2132916418,up to 28ft on the,28,,FALSE,ocean; sound; waterfront,28
2133797032,,,,FALSE,,
2133958922,no fixed bridges,,,TRUE,intracoastal; ocean,
2134422851,,,,FALSE,,
2137123325,,,,FALSE,,
2141008884,,,,FALSE,,
2142487908,,,,FALSE,intracoastal; ocean,
2146019593,,,,FALSE,river,
2146027804,,,,FALSE,,
2146342503,,,,FALSE,intracoastal; ocean,
243813475,,,,FALSE,ocean; lake; waterfront,
243882249,,,,FALSE,ocean; lake; waterfront,
244560617,,,,FALSE,,
244560632,,,,FALSE,lake,
245097462,Dock Length: 106,,106,FALSE,ocean; canal; waterfront,106
246617011,,,,FALSE,,
246618060,,,,FALSE,,
246618248,,,,FALSE,ocean; waterfront,
247338844,Dock Length: 84,,84,FALSE,ocean; canal; waterfront,84
247339047,Dock Length: 75,,75,FALSE,ocean; canal; waterfront,75
247357015,lot with 50ft of water-frontage,50,,FALSE,bay; ocean; canal; waterfront,50
247357160,will appreciate 60 feet of dockage,,60,FALSE,canal; sound; waterfront,60
247357173,to your 55 foot dock and,,55,FALSE,ocean; waterfront,55
247357237,,,,FALSE,ocean; canal; lake; waterfront,
247483007,,,,FALSE,intracoastal; ocean; waterfront,
251155826,nA 40 foot slip,,40,FALSE,ocean; river; waterfront,40
251461254,Lauderdale-by-the-Sea offers 100 feet on a,,,TRUE,ocean; canal,
251461430,,,,FALSE,ocean,
251461448,,,,FALSE,ocean,
251461460,,,,FALSE,intracoastal; ocean,
251461461,by private 59ft and 33ft,,,FALSE,ocean,
251461499,,,,FALSE,intracoastal; ocean,
251461888,no fixed bridges,,,TRUE,intracoastal; ocean; lake; waterfront,
251462344,measuring 120 ft wide and,,,FALSE,ocean,
251462409,,,,FALSE,intracoastal; ocean,
251462484,no fixed bridges,,,TRUE,ocean; canal; waterfront,
251462901,,,,FALSE,ocean,
251462941,,,,FALSE,,
251463020,,,,FALSE,,
252179312,,,,FALSE,ocean; canal; waterfront,
252179391,,,,FALSE,ocean; canal; waterfront,
252193192,,,,FALSE,bay; canal; waterfront,
252193243,Dock Length: 75,,75,FALSE,bay; ocean; canal; waterfront,75
252193286,,,,FALSE,canal; waterfront,
252193325,Dock Length: 30,,30,FALSE,canal; waterfront,30
295460480,,,,FALSE,intracoastal; ocean; waterfront,
299146796,,,,FALSE,,
299146843,,,,FALSE,,
299146891,,,,FALSE,lake,
299148606,,,,FALSE,ocean,
299148609,,,,FALSE,ocean,
299148626,,,,FALSE,ocean,
299148631,,,,FALSE,ocean,
299148641,,,,FALSE,ocean,
299148660,,,,FALSE,ocean,
299148677,,,,FALSE,ocean,
299148678,,,,FALSE,ocean,
299148680,,,,FALSE,ocean,
299148690,,,,FALSE,intracoastal,
